ID,customer_ID,product_ID,quantity,unitPrice,discountPct,orderDate,region,netAmount,createdAt,createdBy,modifiedAt,modifiedBy
69240718-b207-4f88-99a2-4486c28fa6a4,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,75,23073465.28,288.16,2002-09-22,region-6924071,21370506.47,2010-05-06T00:00:00.000Z,createdBy.44enb@example.net,2003-05-01T00:00:00.000Z,modifiedBy.44enb@example.com
69240723-ffb5-4731-8ebf-991be07462fa,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,58,1332490.59,350.23,2012-03-02,region-6924072,12563535.17,2003-07-18T00:00:00.000Z,createdBy.44enc@example.com,2006-11-15T00:00:00.000Z,modifiedBy.44enc@example.org
69240731-763b-403d-849f-26443deb5fa5,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,33,19767739.28,813.37,2015-03-06,region-6924073,7526788.27,2017-02-01T00:00:00.000Z,createdBy.44end@example.com,2001-10-21T00:00:00.000Z,modifiedBy.44end@example.com
69240744-b5c8-40af-809e-be9b0bee7542,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,95,8466687.18,517.14,2016-04-07,region-6924074,8928819.82,2001-02-05T00:00:00.000Z,createdBy.44ene@example.com,2006-11-01T00:00:00.000Z,modifiedBy.44ene@example.com
69240757-a1f3-4e99-9efa-a21c8ef40139,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,7,9714590.29,438.2,2006-05-19,region-6924075,19295932.14,2004-03-27T00:00:00.000Z,createdBy.44enf@example.org,2016-07-16T00:00:00.000Z,modifiedBy.44enf@example.org
6924076e-b6f5-4055-b203-c13674aa902f,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,28,18745524.16,957.19,2001-10-21,region-6924076,31128817.31,2020-03-03T00:00:00.000Z,createdBy.44eng@example.org,2001-08-08T00:00:00.000Z,modifiedBy.44eng@example.net
69240774-d059-4408-9628-310a7d21c4f3,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,52,5805038.26,510.22,2007-02-21,region-6924077,7925758.12,2019-12-29T00:00:00.000Z,createdBy.44enh@example.org,2015-11-23T00:00:00.000Z,modifiedBy.44enh@example.net
6924078a-dd5c-4bfb-ad27-5c358c06d657,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,88,3033490.15,109.12,2003-08-20,region-6924078,9678874.16,2015-12-27T00:00:00.000Z,createdBy.44eni@example.com,2016-01-31T00:00:00.000Z,modifiedBy.44eni@example.org
69240796-03a5-4939-b59b-0f7440158f31,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,65,30131766.21,406.23,2002-06-19,region-6924079,839305.21,2016-02-28T00:00:00.000Z,createdBy.44enj@example.net,2007-10-04T00:00:00.000Z,modifiedBy.44enj@example.net
69240808-a5b1-4b7b-b1aa-0c88bb09c121,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,21,3981417.24,261.54,2004-05-11,region-6924080,15168064.19,2013-09-25T00:00:00.000Z,createdBy.44enk@example.com,2001-09-03T00:00:00.000Z,modifiedBy.44enk@example.org
69240811-e929-4ed1-842e-b99fcdd81d39,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,78,795770.26,457.26,2008-09-17,region-6924081,20956323.12,2009-02-24T00:00:00.000Z,createdBy.44enl@example.com,2020-03-29T00:00:00.000Z,modifiedBy.44enl@example.org
69240821-313b-4663-b98e-ebbea8c94861,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,37,10051322.59,642.92,2011-11-01,region-6924082,10748337.12,2013-01-31T00:00:00.000Z,createdBy.44enm@example.org,2008-12-08T00:00:00.000Z,modifiedBy.44enm@example.org
69240838-3f34-424a-84bd-31d18f0f33d3,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,19,1335708.13,340.29,2014-04-09,region-6924083,13432277.87,2014-11-11T00:00:00.000Z,createdBy.44enn@example.net,2018-09-02T00:00:00.000Z,modifiedBy.44enn@example.org
69240844-5f27-47e5-8e56-abf96696ae1d,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,79,2122518.55,630.31,2013-09-27,region-6924084,29528745.19,2016-08-28T00:00:00.000Z,createdBy.44eno@example.org,2015-08-13T00:00:00.000Z,modifiedBy.44eno@example.org
69240856-697f-4f53-9ef9-36d0f068f2a9,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,91,6912559.76,927.13,2020-04-04,region-6924085,13122902.11,2007-09-21T00:00:00.000Z,createdBy.44enp@example.org,2010-03-18T00:00:00.000Z,modifiedBy.44enp@example.net
69240868-354a-43ce-8717-b66feae0a503,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,33,2868444.41,352.47,2013-03-28,region-6924086,22418763.23,2013-03-25T00:00:00.000Z,createdBy.44enq@example.com,2010-05-22T00:00:00.000Z,modifiedBy.44enq@example.net
69240873-6ea9-4a38-afd4-d83c819dc45b,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,28,16306048.1,351.31,2020-12-26,region-6924087,23999474.77,2022-03-24T00:00:00.000Z,createdBy.44enr@example.org,2016-02-16T00:00:00.000Z,modifiedBy.44enr@example.net
6924088a-5dd3-4500-9894-d92a471d3f94,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,68,3518051.18,71.23,2000-04-18,region-6924088,20354880.15,2011-02-22T00:00:00.000Z,createdBy.44ens@example.net,2021-05-08T00:00:00.000Z,modifiedBy.44ens@example.net
6924089a-9403-427e-a8e5-3cb2a5ce7731,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,19,30449495.23,625.17,2006-04-18,region-6924089,21415604.1,2018-07-04T00:00:00.000Z,createdBy.44ent@example.net,2012-12-17T00:00:00.000Z,modifiedBy.44ent@example.org
69240903-7a25-41f8-ba64-0ec350b153bd,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,57,30392200.52,227.14,2021-11-13,region-6924090,16662905.2,2006-03-25T00:00:00.000Z,createdBy.44enu@example.net,2013-11-19T00:00:00.000Z,modifiedBy.44enu@example.net
